username,audiofile,segment_index,start_time_sec,end_time_sec,embedding_x,embedding_y
dummyuser2,706058__lonerdroner__birds-chatting.mp4,32.0,32.0,33.0,-3.1138058,13.439904
dummyuser2,706058__lonerdroner__birds-chatting.mp4,33.0,33.0,34.0,-3.329398,13.375952
dummyuser2,706058__lonerdroner__birds-chatting.mp4,34.0,34.0,35.0,-3.8321874,14.023123
dummyuser2,706058__lonerdroner__birds-chatting.mp4,35.0,35.0,36.0,-2.9646451,14.948547
dummyuser2,706058__lonerdroner__birds-chatting.mp4,36.0,36.0,37.0,-2.9558358,14.913827
dummyuser2,706058__lonerdroner__birds-chatting.mp4,37.0,37.0,38.0,-4.5034094,13.294648
dummyuser2,706058__lonerdroner__birds-chatting.mp4,38.0,38.0,39.0,-3.3211987,14.720048
dummyuser2,706058__lonerdroner__birds-chatting.mp4,39.0,39.0,40.0,-4.8023267,12.934916
dummyuser2,706058__lonerdroner__birds-chatting.mp4,40.0,40.0,41.0,-3.065812,14.89404
dummyuser2,706058__lonerdroner__birds-chatting.mp4,41.0,41.0,42.0,-3.8034637,14.123015
dummyuser2,706058__lonerdroner__birds-chatting.mp4,42.0,42.0,43.0,-0.14165412,14.993039
dummyuser2,706058__lonerdroner__birds-chatting.mp4,43.0,43.0,44.0,-3.7838137,14.301293
dummyuser2,706058__lonerdroner__birds-chatting.mp4,44.0,44.0,45.0,-3.0963507,14.810971
dummyuser2,706058__lonerdroner__birds-chatting.mp4,45.0,45.0,46.0,-3.9003103,14.193125
dummyuser2,706058__lonerdroner__birds-chatting.mp4,46.0,46.0,47.0,-4.711549,13.03655
dummyuser2,706058__lonerdroner__birds-chatting.mp4,47.0,47.0,48.0,-4.4681244,13.343123
dummyuser2,706058__lonerdroner__birds-chatting.mp4,48.0,48.0,49.0,-3.735051,14.407333
dummyuser2,706058__lonerdroner__birds-chatting.mp4,49.0,49.0,50.0,-4.2700467,13.652151
dummyuser2,706058__lonerdroner__birds-chatting.mp4,50.0,50.0,51.0,3.0321498,15.734808
dummyuser2,706058__lonerdroner__birds-chatting.mp4,51.0,51.0,52.0,-0.6036543,14.64126
dummyuser2,706058__lonerdroner__birds-chatting.mp4,52.0,52.0,53.0,-3.6206236,14.424309
dummyuser2,706058__lonerdroner__birds-chatting.mp4,53.0,53.0,54.0,-3.398858,14.674342
dummyuser2,706058__lonerdroner__birds-chatting.mp4,54.0,54.0,55.0,3.0805757,15.714239
dummyuser2,706058__lonerdroner__birds-chatting.mp4,55.0,55.0,56.0,2.4957602,15.566993
dummyuser2,706058__lonerdroner__birds-chatting.mp4,56.0,56.0,57.0,-3.2592852,14.62231
dummyuser2,706058__lonerdroner__birds-chatting.mp4,57.0,57.0,58.0,-2.8564312,14.939098
dummyuser2,706058__lonerdroner__birds-chatting.mp4,58.0,58.0,59.0,-2.9558215,14.116173
dummyuser2,706058__lonerdroner__birds-chatting.mp4,59.0,59.0,60.0,-4.560992,13.208077
dummyuser2,706058__lonerdroner__birds-chatting.mp4,60.0,60.0,61.0,-4.12547,13.817991
dummyuser2,706058__lonerdroner__birds-chatting.mp4,61.0,61.0,62.0,-4.272551,13.689639
dummyuser2,706058__lonerdroner__birds-chatting.mp4,62.0,62.0,63.0,-0.4625204,14.73786
dummyuser2,706058__lonerdroner__birds-chatting.mp4,63.0,63.0,64.0,-0.1615813,14.975001
dummyuser2,706058__lonerdroner__birds-chatting.mp4,64.0,64.0,65.0,-3.6298785,14.353925
dummyuser2,706058__lonerdroner__birds-chatting.mp4,65.0,65.0,66.0,-3.1117802,14.663055
dummyuser2,706058__lonerdroner__birds-chatting.mp4,66.0,66.0,67.0,-3.2311845,14.818578
dummyuser2,706058__lonerdroner__birds-chatting.mp4,67.0,67.0,68.0,-0.45860714,14.697877
dummyuser2,706058__lonerdroner__birds-chatting.mp4,68.0,68.0,69.0,12.530087,0.69740516
dummyuser2,706058__lonerdroner__birds-chatting.mp4,69.0,69.0,70.0,-3.1217916,14.411429
dummyuser2,706058__lonerdroner__birds-chatting.mp4,70.0,70.0,71.0,-3.0391154,14.245905
dummyuser2,706058__lonerdroner__birds-chatting.mp4,71.0,71.0,72.0,2.558699,15.62649
dummyuser2,706058__lonerdroner__birds-chatting.mp4,72.0,72.0,73.0,-0.2815981,14.911208
dummyuser2,706058__lonerdroner__birds-chatting.mp4,73.0,73.0,74.0,-3.2781284,14.218754
dummyuser2,706058__lonerdroner__birds-chatting.mp4,74.0,74.0,75.0,-3.4979239,14.28219
dummyuser2,706058__lonerdroner__birds-chatting.mp4,75.0,75.0,76.0,-3.0908184,13.404834
dummyuser2,706058__lonerdroner__birds-chatting.mp4,76.0,76.0,77.0,-0.17900223,14.968624
dummyuser2,706058__lonerdroner__birds-chatting.mp4,77.0,77.0,78.0,-0.15336655,14.993836
dummyuser2,706058__lonerdroner__birds-chatting.mp4,78.0,78.0,79.0,-3.7886724,14.314222
dummyuser2,706058__lonerdroner__birds-chatting.mp4,79.0,79.0,80.0,-3.0401201,14.200287
dummyuser2,706058__lonerdroner__birds-chatting.mp4,80.0,80.0,81.0,-0.4271029,14.86251
dummyuser2,706058__lonerdroner__birds-chatting.mp4,81.0,81.0,82.0,-4.4660807,13.316331
dummyuser2,706058__lonerdroner__birds-chatting.mp4,82.0,82.0,83.0,-0.5192337,14.598477
dummyuser2,706058__lonerdroner__birds-chatting.mp4,83.0,83.0,84.0,-4.0001054,13.875473
dummyuser2,706058__lonerdroner__birds-chatting.mp4,84.0,84.0,85.0,-2.9437344,14.150619
dummyuser2,706058__lonerdroner__birds-chatting.mp4,85.0,85.0,86.0,3.111348,15.634334
dummyuser2,706058__lonerdroner__birds-chatting.mp4,86.0,86.0,87.0,-0.34965414,14.751729
dummyuser2,706058__lonerdroner__birds-chatting.mp4,87.0,87.0,88.0,-3.1263053,14.705761
dummyuser2,706058__lonerdroner__birds-chatting.mp4,88.0,88.0,89.0,-3.3015974,14.187744
dummyuser2,706058__lonerdroner__birds-chatting.mp4,89.0,89.0,90.0,-3.9019911,14.153831
dummyuser2,706058__lonerdroner__birds-chatting.mp4,90.0,90.0,91.0,-3.660958,13.970817
dummyuser2,706058__lonerdroner__birds-chatting.mp4,91.0,91.0,92.0,-2.8430417,13.577938
dummyuser2,706058__lonerdroner__birds-chatting.mp4,92.0,92.0,93.0,-3.0532494,13.322422
dummyuser2,706058__lonerdroner__birds-chatting.mp4,93.0,93.0,94.0,-2.972072,13.259165
dummyuser2,706058__lonerdroner__birds-chatting.mp4,94.0,94.0,95.0,-4.6675544,13.095571
dummyuser2,706058__lonerdroner__birds-chatting.mp4,95.0,95.0,96.0,-2.9041204,14.912917
dummyuser2,706058__lonerdroner__birds-chatting.mp4,96.0,96.0,97.0,-3.3842049,14.010191
dummyuser2,706058__lonerdroner__birds-chatting.mp4,97.0,97.0,98.0,-4.6082196,13.135766
dummyuser2,706058__lonerdroner__birds-chatting.mp4,98.0,98.0,99.0,-4.756993,12.989785
dummyuser2,706058__lonerdroner__birds-chatting.mp4,99.0,99.0,100.0,-4.209047,13.700098
dummyuser2,706058__lonerdroner__birds-chatting.mp4,100.0,100.0,101.0,-3.4150262,13.881042
dummyuser2,706058__lonerdroner__birds-chatting.mp4,101.0,101.0,102.0,-4.714893,13.023675
dummyuser2,706058__lonerdroner__birds-chatting.mp4,102.0,102.0,103.0,-5.1684766,12.493352
dummyuser2,706058__lonerdroner__birds-chatting.mp4,103.0,103.0,104.0,-5.160491,12.5057745
dummyuser2,706058__lonerdroner__birds-chatting.mp4,104.0,104.0,105.0,-5.0054216,12.712753
dummyuser2,706058__lonerdroner__birds-chatting.mp4,105.0,105.0,106.0,-5.1361403,12.524583
dummyuser2,706058__lonerdroner__birds-chatting.mp4,106.0,106.0,107.0,-5.191624,12.469852
dummyuser2,706058__lonerdroner__birds-chatting.mp4,107.0,107.0,108.0,-5.277808,12.378616
dummyuser2,706058__lonerdroner__birds-chatting.mp4,108.0,108.0,109.0,-5.2161517,12.444304
dummyuser2,706058__lonerdroner__birds-chatting.mp4,109.0,109.0,110.0,-0.5285205,14.647419
dummyuser2,706058__lonerdroner__birds-chatting.mp4,110.0,110.0,111.0,-5.2489133,12.414578
